cycle_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
502,10350,10341,,,,,,,,,,,,,
503,10413,10422,,,,,,,,,,,,,
504,10422,10413,,,,,,,,,,,,,
505,10431,10440,,,,,,,,,,,,,
506,10440,10431,,,,,,,,,,,,,
507,10503,10512,,,,,,,,,,,,,
508,10512,10503,,,,,,,,,,,,,
509,10521,10530,,,,,,,,,,,,,
510,10530,10521,,,,,,,,,,,,,
511,10611,10620,,,,,,,,,,,,,
512,10620,10611,,,,,,,,,,,,,
513,10701,10710,,,,,,,,,,,,,
514,10710,10701,,,,,,,,,,,,,
515,10791,10809,10827,10845,10863,10881,10899,10926,10908,10890,10872,10854,10836,10818,10800
516,10800,10791,10809,10827,10845,10863,10881,10899,10926,10908,10890,10872,10854,10836,10818
517,10809,10827,10845,10863,10881,10899,10926,10908,10890,10872,10854,10836,10818,10800,10791
518,10818,10800,10791,10809,10827,10845,10863,10881,10899,10926,10908,10890,10872,10854,10836
519,10827,10845,10863,10881,10899,10926,10908,10890,10872,10854,10836,10818,10800,10791,10809
520,10836,10818,10800,10791,10809,10827,10845,10863,10881,10899,10926,10908,10890,10872,10854
521,10845,10863,10881,10899,10926,10908,10890,10872,10854,10836,10818,10800,10791,10809,10827
522,10854,10836,10818,10800,10791,10809,10827,10845,10863,10881,10899,10926,10908,10890,10872
523,10863,10881,10899,10926,10908,10890,10872,10854,10836,10818,10800,10791,10809,10827,10845
524,10872,10854,10836,10818,10800,10791,10809,10827,10845,10863,10881,10899,10926,10908,10890
525,10881,10899,10926,10908,10890,10872,10854,10836,10818,10800,10791,10809,10827,10845,10863
526,10890,10872,10854,10836,10818,10800,10791,10809,10827,10845,10863,10881,10899,10926,10908
527,10899,10926,10908,10890,10872,10854,10836,10818,10800,10791,10809,10827,10845,10863,10881
528,10908,10890,10872,10854,10836,10818,10800,10791,10809,10827,10845,10863,10881,10899,10926
529,11016,11007,,,,,,,,,,,,,
530,10926,10908,10890,10872,10854,10836,10818,10800,10791,10809,10827,10845,10863,10881,10899
531,11007,11016,,,,,,,,,,,,,
532,11025,11034,,,,,,,,,,,,,
533,11034,11025,,,,,,,,,,,,,
534,11043,11052,,,,,,,,,,,,,
535,11052,11043,,,,,,,,,,,,,
536,11061,11070,,,,,,,,,,,,,
537,11070,11061,,,,,,,,,,,,,
538,11115,11124,,,,,,,,,,,,,
539,11124,11115,,,,,,,,,,,,,
540,11133,11142,,,,,,,,,,,,,
541,11142,11133,,,,,,,,,,,,,
542,11151,11160,,,,,,,,,,,,,
543,11160,11151,,,,,,,,,,,,,
544,11205,11214,,,,,,,,,,,,,
545,11214,11205,,,,,,,,,,,,,
546,11223,11232,,,,,,,,,,,,,
547,11232,11223,,,,,,,,,,,,,
548,11241,11250,,,,,,,,,,,,,
549,11250,11241,,,,,,,,,,,,,
550,11313,11322,,,,,,,,,,,,,
551,11322,11313,,,,,,,,,,,,,
552,11331,11340,,,,,,,,,,,,,
553,11340,11331,,,,,,,,,,,,,
554,11403,11412,,,,,,,,,,,,,
555,11412,11403,,,,,,,,,,,,,
556,11421,11430,,,,,,,,,,,,,
557,11430,11421,,,,,,,,,,,,,
558,11511,11520,,,,,,,,,,,,,
559,11520,11511,,,,,,,,,,,,,
560,11601,11610,,,,,,,,,,,,,
561,11610,11601,,,,,,,,,,,,,
562,11691,11709,11727,11745,11763,11781,11799,11826,11808,11790,11772,11754,11736,11718,11700
563,11700,11691,11709,11727,11745,11763,11781,11799,11826,11808,11790,11772,11754,11736,11718
564,11709,11727,11745,11763,11781,11799,11826,11808,11790,11772,11754,11736,11718,11700,11691
565,11718,11700,11691,11709,11727,11745,11763,11781,11799,11826,11808,11790,11772,11754,11736
566,11727,11745,11763,11781,11799,11826,11808,11790,11772,11754,11736,11718,11700,11691,11709
567,11736,11718,11700,11691,11709,11727,11745,11763,11781,11799,11826,11808,11790,11772,11754
568,11745,11763,11781,11799,11826,11808,11790,11772,11754,11736,11718,11700,11691,11709,11727
569,11754,11736,11718,11700,11691,11709,11727,11745,11763,11781,11799,11826,11808,11790,11772
570,11763,11781,11799,11826,11808,11790,11772,11754,11736,11718,11700,11691,11709,11727,11745
571,11772,11754,11736,11718,11700,11691,11709,11727,11745,11763,11781,11799,11826,11808,11790
572,11781,11799,11826,11808,11790,11772,11754,11736,11718,11700,11691,11709,11727,11745,11763
573,11790,11772,11754,11736,11718,11700,11691,11709,11727,11745,11763,11781,11799,11826,11808
574,11799,11826,11808,11790,11772,11754,11736,11718,11700,11691,11709,11727,11745,11763,11781
575,11808,11790,11772,11754,11736,11718,11700,11691,11709,11727,11745,11763,11781,11799,11826
576,11871,11889,11916,11898,,,,,,,,,,,
577,11826,11808,11790,11772,11754,11736,11718,11700,11691,11709,11727,11745,11763,11781,11799
578,11889,11916,11898,11871,,,,,,,,,,,
579,11898,11871,11889,11916,,,,,,,,,,,
580,12024,12015,,,,,,,,,,,,,
581,11916,11898,11871,11889,,,,,,,,,,,
582,12015,12024,,,,,,,,,,,,,
583,12033,12042,,,,,,,,,,,,,
584,12042,12033,,,,,,,,,,,,,
585,12051,12060,,,,,,,,,,,,,
586,12060,12051,,,,,,,,,,,,,
587,12105,12114,,,,,,,,,,,,,
588,12114,12105,,,,,,,,,,,,,
589,12123,12132,,,,,,,,,,,,,
590,12132,12123,,,,,,,,,,,,,
591,12141,12150,,,,,,,,,,,,,
592,12150,12141,,,,,,,,,,,,,
593,12213,12222,,,,,,,,,,,,,
594,12222,12213,,,,,,,,,,,,,
595,12231,12240,,,,,,,,,,,,,
596,12240,12231,,,,,,,,,,,,,
597,12303,12312,,,,,,,,,,,,,
598,12312,12303,,,,,,,,,,,,,
599,12321,12330,,,,,,,,,,,,,
600,12330,12321,,,,,,,,,,,,,
601,12411,12420,,,,,,,,,,,,,
602,12420,12411,,,,,,,,,,,,,
603,12501,12510,,,,,,,,,,,,,
604,12510,12501,,,,,,,,,,,,,
605,12591,12609,12627,12645,12663,12681,12699,12726,12708,12690,12672,12654,12636,12618,12600
606,12600,12591,12609,12627,12645,12663,12681,12699,12726,12708,12690,12672,12654,12636,12618
607,12609,12627,12645,12663,12681,12699,12726,12708,12690,12672,12654,12636,12618,12600,12591
608,12618,12600,12591,12609,12627,12645,12663,12681,12699,12726,12708,12690,12672,12654,12636
609,12627,12645,12663,12681,12699,12726,12708,12690,12672,12654,12636,12618,12600,12591,12609
610,12636,12618,12600,12591,12609,12627,12645,12663,12681,12699,12726,12708,12690,12672,12654
611,12645,12663,12681,12699,12726,12708,12690,12672,12654,12636,12618,12600,12591,12609,12627
612,12654,12636,12618,12600,12591,12609,12627,12645,12663,12681,12699,12726,12708,12690,12672
613,12663,12681,12699,12726,12708,12690,12672,12654,12636,12618,12600,12591,12609,12627,12645
614,12672,12654,12636,12618,12600,12591,12609,12627,12645,12663,12681,12699,12726,12708,12690
615,12681,12699,12726,12708,12690,12672,12654,12636,12618,12600,12591,12609,12627,12645,12663
616,12690,12672,12654,12636,12618,12600,12591,12609,12627,12645,12663,12681,12699,12726,12708
617,12699,12726,12708,12690,12672,12654,12636,12618,12600,12591,12609,12627,12645,12663,12681
618,12708,12690,12672,12654,12636,12618,12600,12591,12609,12627,12645,12663,12681,12699,12726
619,12771,12789,12816,12798,,,,,,,,,,,
620,12726,12708,12690,12672,12654,12636,12618,12600,12591,12609,12627,12645,12663,12681,12699
621,12789,12816,12798,12771,,,,,,,,,,,
622,12798,12771,12789,12816,,,,,,,,,,,
623,12861,12879,12906,12888,,,,,,,,,,,
624,12816,12798,12771,12789,,,,,,,,,,,
625,12879,12906,12888,12861,,,,,,,,,,,
626,12888,12861,12879,12906,,,,,,,,,,,
627,12906,12888,12861,12879,,,,,,,,,,,
628,12969,12996,,,,,,,,,,,,,
629,13014,13005,,,,,,,,,,,,,
630,12996,12969,,,,,,,,,,,,,
631,13005,13014,,,,,,,,,,,,,
632,13023,13032,,,,,,,,,,,,,
633,13032,13023,,,,,,,,,,,,,
634,13041,13050,,,,,,,,,,,,,
635,13050,13041,,,,,,,,,,,,,
636,13113,13122,,,,,,,,,,,,,
637,13122,13113,,,,,,,,,,,,,
638,13131,13140,,,,,,,,,,,,,
639,13140,13131,,,,,,,,,,,,,
640,13203,13212,,,,,,,,,,,,,
641,13212,13203,,,,,,,,,,,,,
642,13221,13230,,,,,,,,,,,,,
643,13230,13221,,,,,,,,,,,,,
644,13311,13320,,,,,,,,,,,,,
645,13320,13311,,,,,,,,,,,,,
646,13401,13410,,,,,,,,,,,,,
647,13410,13401,,,,,,,,,,,,,
648,13491,13509,13527,13545,13563,13581,13599,13626,13608,13590,13572,13554,13536,13518,13500
649,13500,13491,13509,13527,13545,13563,13581,13599,13626,13608,13590,13572,13554,13536,13518
650,13509,13527,13545,13563,13581,13599,13626,13608,13590,13572,13554,13536,13518,13500,13491
651,13518,13500,13491,13509,13527,13545,13563,13581,13599,13626,13608,13590,13572,13554,13536
652,13527,13545,13563,13581,13599,13626,13608,13590,13572,13554,13536,13518,13500,13491,13509
653,13536,13518,13500,13491,13509,13527,13545,13563,13581,13599,13626,13608,13590,13572,13554
654,13545,13563,13581,13599,13626,13608,13590,13572,13554,13536,13518,13500,13491,13509,13527
655,13554,13536,13518,13500,13491,13509,13527,13545,13563,13581,13599,13626,13608,13590,13572
656,13563,13581,13599,13626,13608,13590,13572,13554,13536,13518,13500,13491,13509,13527,13545
657,13572,13554,13536,13518,13500,13491,13509,13527,13545,13563,13581,13599,13626,13608,13590
658,13581,13599,13626,13608,13590,13572,13554,13536,13518,13500,13491,13509,13527,13545,13563
659,13590,13572,13554,13536,13518,13500,13491,13509,13527,13545,13563,13581,13599,13626,13608
660,13599,13626,13608,13590,13572,13554,13536,13518,13500,13491,13509,13527,13545,13563,13581
661,13608,13590,13572,13554,13536,13518,13500,13491,13509,13527,13545,13563,13581,13599,13626
662,13671,13689,13716,13698,,,,,,,,,,,
663,13626,13608,13590,13572,13554,13536,13518,13500,13491,13509,13527,13545,13563,13581,13599
664,13689,13716,13698,13671,,,,,,,,,,,
665,13698,13671,13689,13716,,,,,,,,,,,
666,13761,13779,13806,13788,,,,,,,,,,,
667,13716,13698,13671,13689,,,,,,,,,,,
668,13779,13806,13788,13761,,,,,,,,,,,
669,13788,13761,13779,13806,,,,,,,,,,,
670,13806,13788,13761,13779,,,,,,,,,,,
671,13869,13896,,,,,,,,,,,,,
672,13896,13869,,,,,,,,,,,,,
673,13959,13986,,,,,,,,,,,,,
674,14022,14013,,,,,,,,,,,,,
675,13986,13959,,,,,,,,,,,,,
676,14013,14022,,,,,,,,,,,,,
677,14031,14040,,,,,,,,,,,,,
678,14040,14031,,,,,,,,,,,,,
679,14103,14112,,,,,,,,,,,,,
680,14112,14103,,,,,,,,,,,,,
681,14121,14130,,,,,,,,,,,,,
682,14130,14121,,,,,,,,,,,,,
683,14211,14220,,,,,,,,,,,,,
684,14220,14211,,,,,,,,,,,,,
685,14301,14310,,,,,,,,,,,,,
686,14310,14301,,,,,,,,,,,,,
687,14391,14409,14427,14445,14463,14481,14499,14526,14508,14490,14472,14454,14436,14418,14400
688,14400,14391,14409,14427,14445,14463,14481,14499,14526,14508,14490,14472,14454,14436,14418
689,14409,14427,14445,14463,14481,14499,14526,14508,14490,14472,14454,14436,14418,14400,14391
690,14418,14400,14391,14409,14427,14445,14463,14481,14499,14526,14508,14490,14472,14454,14436
691,14427,14445,14463,14481,14499,14526,14508,14490,14472,14454,14436,14418,14400,14391,14409
692,14436,14418,14400,14391,14409,14427,14445,14463,14481,14499,14526,14508,14490,14472,14454
693,14445,14463,14481,14499,14526,14508,14490,14472,14454,14436,14418,14400,14391,14409,14427
694,14454,14436,14418,14400,14391,14409,14427,14445,14463,14481,14499,14526,14508,14490,14472
695,14463,14481,14499,14526,14508,14490,14472,14454,14436,14418,14400,14391,14409,14427,14445
696,14472,14454,14436,14418,14400,14391,14409,14427,14445,14463,14481,14499,14526,14508,14490
697,14481,14499,14526,14508,14490,14472,14454,14436,14418,14400,14391,14409,14427,14445,14463
698,14490,14472,14454,14436,14418,14400,14391,14409,14427,14445,14463,14481,14499,14526,14508
699,14499,14526,14508,14490,14472,14454,14436,14418,14400,14391,14409,14427,14445,14463,14481
700,14508,14490,14472,14454,14436,14418,14400,14391,14409,14427,14445,14463,14481,14499,14526
701,14571,14589,14616,14598,,,,,,,,,,,
702,14526,14508,14490,14472,14454,14436,14418,14400,14391,14409,14427,14445,14463,14481,14499
703,14589,14616,14598,14571,,,,,,,,,,,
704,14598,14571,14589,14616,,,,,,,,,,,
705,14661,14679,14706,14688,,,,,,,,,,,
706,14616,14598,14571,14589,,,,,,,,,,,
707,14679,14706,14688,14661,,,,,,,,,,,
708,14688,14661,14679,14706,,,,,,,,,,,
709,14706,14688,14661,14679,,,,,,,,,,,
710,14769,14796,,,,,,,,,,,,,
711,14796,14769,,,,,,,,,,,,,
712,14859,14886,,,,,,,,,,,,,
713,14886,14859,,,,,,,,,,,,,
714,14949,14976,,,,,,,,,,,,,
715,14967,14994,,,,,,,,,,,,,
716,14976,14949,,,,,,,,,,,,,
717,15012,15003,,,,,,,,,,,,,
718,14994,14967,,,,,,,,,,,,,
719,15003,15012,,,,,,,,,,,,,
720,15021,15030,,,,,,,,,,,,,
721,15030,15021,,,,,,,,,,,,,
722,15111,15120,,,,,,,,,,,,,
723,15120,15111,,,,,,,,,,,,,
724,15201,15210,,,,,,,,,,,,,
725,15210,15201,,,,,,,,,,,,,
726,15291,15309,15327,15345,15363,15381,15399,15426,15408,15390,15372,15354,15336,15318,15300
727,15300,15291,15309,15327,15345,15363,15381,15399,15426,15408,15390,15372,15354,15336,15318
728,15309,15327,15345,15363,15381,15399,15426,15408,15390,15372,15354,15336,15318,15300,15291
729,15318,15300,15291,15309,15327,15345,15363,15381,15399,15426,15408,15390,15372,15354,15336
730,15327,15345,15363,15381,15399,15426,15408,15390,15372,15354,15336,15318,15300,15291,15309
731,15336,15318,15300,15291,15309,15327,15345,15363,15381,15399,15426,15408,15390,15372,15354
732,15345,15363,15381,15399,15426,15408,15390,15372,15354,15336,15318,15300,15291,15309,15327
733,15354,15336,15318,15300,15291,15309,15327,15345,15363,15381,15399,15426,15408,15390,15372
734,15363,15381,15399,15426,15408,15390,15372,15354,15336,15318,15300,15291,15309,15327,15345
735,15372,15354,15336,15318,15300,15291,15309,15327,15345,15363,15381,15399,15426,15408,15390
736,15381,15399,15426,15408,15390,15372,15354,15336,15318,15300,15291,15309,15327,15345,15363
737,15390,15372,15354,15336,15318,15300,15291,15309,15327,15345,15363,15381,15399,15426,15408
738,15399,15426,15408,15390,15372,15354,15336,15318,15300,15291,15309,15327,15345,15363,15381
739,15408,15390,15372,15354,15336,15318,15300,15291,15309,15327,15345,15363,15381,15399,15426
740,15471,15489,15516,15498,,,,,,,,,,,
741,15426,15408,15390,15372,15354,15336,15318,15300,15291,15309,15327,15345,15363,15381,15399
742,15489,15516,15498,15471,,,,,,,,,,,
743,15498,15471,15489,15516,,,,,,,,,,,
744,15561,15579,15606,15588,,,,,,,,,,,
745,15516,15498,15471,15489,,,,,,,,,,,
746,15579,15606,15588,15561,,,,,,,,,,,
747,15588,15561,15579,15606,,,,,,,,,,,
748,15606,15588,15561,15579,,,,,,,,,,,
749,15669,15696,,,,,,,,,,,,,
750,15696,15669,,,,,,,,,,,,,
751,15759,15786,,,,,,,,,,,,,
752,15786,15759,,,,,,,,,,,,,
753,15849,15876,,,,,,,,,,,,,
754,15867,15894,,,,,,,,,,,,,
755,15876,15849,,,,,,,,,,,,,
756,15894,15867,,,,,,,,,,,,,
757,15939,15966,,,,,,,,,,,,,
758,15957,15984,,,,,,,,,,,,,
759,15966,15939,,,,,,,,,,,,,
760,16020,16011,,,,,,,,,,,,,
761,15984,15957,,,,,,,,,,,,,
762,16011,16020,,,,,,,,,,,,,
763,16101,16110,,,,,,,,,,,,,
764,16110,16101,,,,,,,,,,,,,
765,16191,16209,16227,16245,16263,16281,16299,16326,16308,16290,16272,16254,16236,16218,16200
766,16200,16191,16209,16227,16245,16263,16281,16299,16326,16308,16290,16272,16254,16236,16218
767,16209,16227,16245,16263,16281,16299,16326,16308,16290,16272,16254,16236,16218,16200,16191
768,16218,16200,16191,16209,16227,16245,16263,16281,16299,16326,16308,16290,16272,16254,16236
769,16227,16245,16263,16281,16299,16326,16308,16290,16272,16254,16236,16218,16200,16191,16209
770,16236,16218,16200,16191,16209,16227,16245,16263,16281,16299,16326,16308,16290,16272,16254
771,16245,16263,16281,16299,16326,16308,16290,16272,16254,16236,16218,16200,16191,16209,16227
772,16254,16236,16218,16200,16191,16209,16227,16245,16263,16281,16299,16326,16308,16290,16272
773,16263,16281,16299,16326,16308,16290,16272,16254,16236,16218,16200,16191,16209,16227,16245
774,16272,16254,16236,16218,16200,16191,16209,16227,16245,16263,16281,16299,16326,16308,16290
775,16281,16299,16326,16308,16290,16272,16254,16236,16218,16200,16191,16209,16227,16245,16263
776,16290,16272,16254,16236,16218,16200,16191,16209,16227,16245,16263,16281,16299,16326,16308
777,16299,16326,16308,16290,16272,16254,16236,16218,16200,16191,16209,16227,16245,16263,16281
778,16308,16290,16272,16254,16236,16218,16200,16191,16209,16227,16245,16263,16281,16299,16326
779,16371,16389,16416,16398,,,,,,,,,,,
780,16326,16308,16290,16272,16254,16236,16218,16200,16191,16209,16227,16245,16263,16281,16299
781,16389,16416,16398,16371,,,,,,,,,,,
782,16398,16371,16389,16416,,,,,,,,,,,
783,16461,16479,16506,16488,,,,,,,,,,,
784,16416,16398,16371,16389,,,,,,,,,,,
785,16479,16506,16488,16461,,,,,,,,,,,
786,16488,16461,16479,16506,,,,,,,,,,,
787,16506,16488,16461,16479,,,,,,,,,,,
788,16569,16596,,,,,,,,,,,,,
789,16596,16569,,,,,,,,,,,,,
790,16659,16686,,,,,,,,,,,,,
791,16686,16659,,,,,,,,,,,,,
792,16749,16776,,,,,,,,,,,,,
793,16767,16794,,,,,,,,,,,,,
794,16776,16749,,,,,,,,,,,,,
795,16794,16767,,,,,,,,,,,,,
796,16839,16866,,,,,,,,,,,,,
797,16857,16884,,,,,,,,,,,,,
798,16866,16839,,,,,,,,,,,,,
799,16884,16857,,,,,,,,,,,,,
800,16929,16956,,,,,,,,,,,,,
801,16947,16974,,,,,,,,,,,,,
802,16956,16929,,,,,,,,,,,,,
803,16965,16992,,,,,,,,,,,,,
804,16974,16947,,,,,,,,,,,,,
805,17010,17001,,,,,,,,,,,,,
806,16992,16965,,,,,,,,,,,,,
807,17001,17010,,,,,,,,,,,,,
808,17091,17109,17127,17145,17163,17181,17199,17226,17208,17190,17172,17154,17136,17118,17100
809,17100,17091,17109,17127,17145,17163,17181,17199,17226,17208,17190,17172,17154,17136,17118
810,17109,17127,17145,17163,17181,17199,17226,17208,17190,17172,17154,17136,17118,17100,17091
811,17118,17100,17091,17109,17127,17145,17163,17181,17199,17226,17208,17190,17172,17154,17136
812,17127,17145,17163,17181,17199,17226,17208,17190,17172,17154,17136,17118,17100,17091,17109
813,17136,17118,17100,17091,17109,17127,17145,17163,17181,17199,17226,17208,17190,17172,17154
814,17145,17163,17181,17199,17226,17208,17190,17172,17154,17136,17118,17100,17091,17109,17127
815,17154,17136,17118,17100,17091,17109,17127,17145,17163,17181,17199,17226,17208,17190,17172
816,17163,17181,17199,17226,17208,17190,17172,17154,17136,17118,17100,17091,17109,17127,17145
817,17172,17154,17136,17118,17100,17091,17109,17127,17145,17163,17181,17199,17226,17208,17190
818,17181,17199,17226,17208,17190,17172,17154,17136,17118,17100,17091,17109,17127,17145,17163
819,17190,17172,17154,17136,17118,17100,17091,17109,17127,17145,17163,17181,17199,17226,17208
820,17199,17226,17208,17190,17172,17154,17136,17118,17100,17091,17109,17127,17145,17163,17181
821,17208,17190,17172,17154,17136,17118,17100,17091,17109,17127,17145,17163,17181,17199,17226
822,17271,17289,17316,17298,,,,,,,,,,,
823,17226,17208,17190,17172,17154,17136,17118,17100,17091,17109,17127,17145,17163,17181,17199
824,17289,17316,17298,17271,,,,,,,,,,,
825,17298,17271,17289,17316,,,,,,,,,,,
826,17361,17379,17406,17388,,,,,,,,,,,
827,17316,17298,17271,17289,,,,,,,,,,,
828,17379,17406,17388,17361,,,,,,,,,,,
829,17388,17361,17379,17406,,,,,,,,,,,
830,17406,17388,17361,17379,,,,,,,,,,,
831,17469,17496,,,,,,,,,,,,,
832,17496,17469,,,,,,,,,,,,,
833,17559,17586,,,,,,,,,,,,,
834,17586,17559,,,,,,,,,,,,,
835,17649,17676,,,,,,,,,,,,,
836,17667,17694,,,,,,,,,,,,,
837,17676,17649,,,,,,,,,,,,,
838,17694,17667,,,,,,,,,,,,,
839,17739,17766,,,,,,,,,,,,,
840,17757,17784,,,,,,,,,,,,,
841,17766,17739,,,,,,,,,,,,,
842,17784,17757,,,,,,,,,,,,,
843,17829,17856,,,,,,,,,,,,,
844,17847,17874,,,,,,,,,,,,,
845,17856,17829,,,,,,,,,,,,,
846,17865,17892,,,,,,,,,,,,,
847,17874,17847,,,,,,,,,,,,,
848,17892,17865,,,,,,,,,,,,,
849,17919,17946,,,,,,,,,,,,,
850,17937,17964,,,,,,,,,,,,,
851,17946,17919,,,,,,,,,,,,,
852,17955,17982,,,,,,,,,,,,,
853,17964,17937,,,,,,,,,,,,,
854,18000,17991,18018,,,,,,,,,,,,
855,17982,17955,,,,,,,,,,,,,
856,17991,18018,18000,,,,,,,,,,,,
857,18018,18000,17991,,,,,,,,,,,,
858,18171,18189,18216,18198,,,,,,,,,,,
859,18189,18216,18198,18171,,,,,,,,,,,
860,18198,18171,18189,18216,,,,,,,,,,,
861,18261,18279,18306,18288,,,,,,,,,,,
862,18216,18198,18171,18189,,,,,,,,,,,
863,18279,18306,18288,18261,,,,,,,,,,,
864,18288,18261,18279,18306,,,,,,,,,,,
865,18306,18288,18261,18279,,,,,,,,,,,
866,18369,18396,,,,,,,,,,,,,
867,18396,18369,,,,,,,,,,,,,
868,18459,18486,,,,,,,,,,,,,
869,18486,18459,,,,,,,,,,,,,
870,18549,18576,,,,,,,,,,,,,
871,18567,18594,,,,,,,,,,,,,
872,18576,18549,,,,,,,,,,,,,
873,18594,18567,,,,,,,,,,,,,
874,18639,18666,,,,,,,,,,,,,
875,18657,18684,,,,,,,,,,,,,
876,18666,18639,,,,,,,,,,,,,
877,18684,18657,,,,,,,,,,,,,
878,18729,18756,,,,,,,,,,,,,
879,18747,18774,,,,,,,,,,,,,
880,18756,18729,,,,,,,,,,,,,
881,18765,18792,,,,,,,,,,,,,
882,18774,18747,,,,,,,,,,,,,
883,18792,18765,,,,,,,,,,,,,
884,18819,18846,,,,,,,,,,,,,
885,18837,18864,,,,,,,,,,,,,
886,18846,18819,,,,,,,,,,,,,
887,18855,18882,,,,,,,,,,,,,
888,18864,18837,,,,,,,,,,,,,
889,18882,18855,,,,,,,,,,,,,
890,18891,18918,,,,,,,,,,,,,
891,18909,18936,,,,,,,,,,,,,
892,18918,18891,,,,,,,,,,,,,
893,18927,18954,,,,,,,,,,,,,
894,18936,18909,,,,,,,,,,,,,
895,18945,18972,,,,,,,,,,,,,
896,18954,18927,,,,,,,,,,,,,
897,18963,18990,,,,,,,,,,,,,
898,18972,18945,,,,,,,,,,,,,
899,18990,18963,,,,,,,,,,,,,
900,19071,19089,19116,19098,,,,,,,,,,,
901,19089,19116,19098,19071,,,,,,,,,,,
902,19098,19071,19089,19116,,,,,,,,,,,
903,19161,19179,19206,19188,,,,,,,,,,,
904,19116,19098,19071,19089,,,,,,,,,,,
905,19179,19206,19188,19161,,,,,,,,,,,
906,19188,19161,19179,19206,,,,,,,,,,,
907,19206,19188,19161,19179,,,,,,,,,,,
908,19269,19296,,,,,,,,,,,,,
909,19296,19269,,,,,,,,,,,,,
910,19359,19386,,,,,,,,,,,,,
911,19386,19359,,,,,,,,,,,,,
912,19449,19476,,,,,,,,,,,,,
913,19467,19494,,,,,,,,,,,,,
914,19476,19449,,,,,,,,,,,,,
915,19494,19467,,,,,,,,,,,,,
916,19539,19566,,,,,,,,,,,,,
917,19557,19584,,,,,,,,,,,,,
918,19566,19539,,,,,,,,,,,,,
919,19584,19557,,,,,,,,,,,,,
920,19629,19656,,,,,,,,,,,,,
921,19647,19674,,,,,,,,,,,,,
922,19656,19629,,,,,,,,,,,,,
923,19665,19692,,,,,,,,,,,,,
924,19674,19647,,,,,,,,,,,,,
925,19692,19665,,,,,,,,,,,,,
926,19719,19746,,,,,,,,,,,,,
927,19737,19764,,,,,,,,,,,,,
928,19746,19719,,,,,,,,,,,,,
929,19755,19782,,,,,,,,,,,,,
930,19764,19737,,,,,,,,,,,,,
931,19782,19755,,,,,,,,,,,,,
932,19791,19818,,,,,,,,,,,,,
933,19809,19836,,,,,,,,,,,,,
934,19818,19791,,,,,,,,,,,,,
935,19827,19854,,,,,,,,,,,,,
936,19836,19809,,,,,,,,,,,,,
937,19845,19872,,,,,,,,,,,,,
938,19854,19827,,,,,,,,,,,,,
939,19863,19890,,,,,,,,,,,,,
940,19872,19845,,,,,,,,,,,,,
941,19881,19908,,,,,,,,,,,,,
942,19890,19863,,,,,,,,,,,,,
943,19935,19962,,,,,,,,,,,,,
944,19908,19881,,,,,,,,,,,,,
945,19917,19944,,,,,,,,,,,,,
946,19944,19917,,,,,,,,,,,,,
947,19953,19980,,,,,,,,,,,,,
948,19962,19935,,,,,,,,,,,,,
949,19980,19953,,,,,,,,,,,,,
950,20025,20034,,,,,,,,,,,,,
951,20007,20016,,,,,,,,,,,,,
952,20016,20007,,,,,,,,,,,,,
953,20034,20025,,,,,,,,,,,,,
954,20043,20052,,,,,,,,,,,,,
955,20052,20043,,,,,,,,,,,,,
956,20061,20070,,,,,,,,,,,,,
957,20070,20061,,,,,,,,,,,,,
958,20115,20124,,,,,,,,,,,,,
959,20124,20115,,,,,,,,,,,,,
960,20133,20142,,,,,,,,,,,,,
961,20142,20133,,,,,,,,,,,,,
962,20151,20160,,,,,,,,,,,,,
963,20160,20151,,,,,,,,,,,,,
964,20205,20214,,,,,,,,,,,,,
965,20214,20205,,,,,,,,,,,,,
966,20223,20232,,,,,,,,,,,,,
967,20232,20223,,,,,,,,,,,,,
968,20241,20250,,,,,,,,,,,,,
969,20250,20241,,,,,,,,,,,,,
970,20313,20322,,,,,,,,,,,,,
971,20322,20313,,,,,,,,,,,,,
972,20331,20340,,,,,,,,,,,,,
973,20340,20331,,,,,,,,,,,,,
974,20403,20412,,,,,,,,,,,,,
975,20412,20403,,,,,,,,,,,,,
976,20421,20430,,,,,,,,,,,,,
977,20430,20421,,,,,,,,,,,,,
978,20511,20520,,,,,,,,,,,,,
979,20520,20511,,,,,,,,,,,,,
980,20601,20610,,,,,,,,,,,,,
981,20610,20601,,,,,,,,,,,,,
982,20691,20709,20727,20745,20763,20781,20799,20826,20808,20790,20772,20754,20736,20718,20700
983,20700,20691,20709,20727,20745,20763,20781,20799,20826,20808,20790,20772,20754,20736,20718
984,20709,20727,20745,20763,20781,20799,20826,20808,20790,20772,20754,20736,20718,20700,20691
985,20718,20700,20691,20709,20727,20745,20763,20781,20799,20826,20808,20790,20772,20754,20736
986,20727,20745,20763,20781,20799,20826,20808,20790,20772,20754,20736,20718,20700,20691,20709
987,20736,20718,20700,20691,20709,20727,20745,20763,20781,20799,20826,20808,20790,20772,20754
988,20745,20763,20781,20799,20826,20808,20790,20772,20754,20736,20718,20700,20691,20709,20727
989,20754,20736,20718,20700,20691,20709,20727,20745,20763,20781,20799,20826,20808,20790,20772
990,20763,20781,20799,20826,20808,20790,20772,20754,20736,20718,20700,20691,20709,20727,20745
991,20772,20754,20736,20718,20700,20691,20709,20727,20745,20763,20781,20799,20826,20808,20790
