node,cycle_id
4527,236
4545,236
4563,236
4581,236
4599,236
4626,236
4671,237
4689,237
4716,237
4698,237
4626,238
4608,238
4590,238
4572,238
4554,238
4536,238
4518,238
4500,238
4491,238
4509,238
4527,238
4545,238
4563,238
4581,238
4599,238
4689,239
4716,239
4698,239
4671,239
4698,240
4671,240
4689,240
4716,240
4761,241
4779,241
4806,241
4788,241
4716,242
4698,242
4671,242
4689,242
4779,243
4806,243
4788,243
4761,243
4788,244
4761,244
4779,244
4806,244
4806,245
4788,245
4761,245
4779,245
4869,246
4896,246
4896,247
4869,247
4959,248
4986,248
5022,249
5013,249
4986,250
4959,250
5013,251
5022,251
5031,252
5040,252
5040,253
5031,253
5103,254
5112,254
5112,255
5103,255
5121,256
5130,256
5130,257
5121,257
5211,258
5220,258
5220,259
5211,259
5301,260
5310,260
5310,261
5301,261
5391,262
5409,262
5427,262
5445,262
5463,262
5481,262
5499,262
5526,262
5508,262
5490,262
5472,262
5454,262
5436,262
5418,262
5400,262
5400,263
5391,263
5409,263
5427,263
5445,263
5463,263
5481,263
5499,263
5526,263
5508,263
5490,263
5472,263
5454,263
5436,263
5418,263
5409,264
5427,264
5445,264
5463,264
5481,264
5499,264
5526,264
5508,264
5490,264
5472,264
5454,264
5436,264
5418,264
5400,264
5391,264
5418,265
5400,265
5391,265
5409,265
5427,265
5445,265
5463,265
5481,265
5499,265
5526,265
5508,265
5490,265
5472,265
5454,265
5436,265
5427,266
5445,266
5463,266
5481,266
5499,266
5526,266
5508,266
5490,266
5472,266
5454,266
5436,266
5418,266
5400,266
5391,266
5409,266
5436,267
5418,267
5400,267
5391,267
5409,267
5427,267
5445,267
5463,267
5481,267
5499,267
5526,267
5508,267
5490,267
5472,267
5454,267
5445,268
5463,268
5481,268
5499,268
5526,268
5508,268
5490,268
5472,268
5454,268
5436,268
5418,268
5400,268
5391,268
5409,268
5427,268
5454,269
5436,269
5418,269
5400,269
5391,269
5409,269
5427,269
5445,269
5463,269
5481,269
5499,269
5526,269
5508,269
5490,269
5472,269
5463,270
5481,270
5499,270
5526,270
5508,270
5490,270
5472,270
5454,270
5436,270
5418,270
5400,270
5391,270
5409,270
5427,270
5445,270
5472,271
5454,271
5436,271
5418,271
5400,271
5391,271
5409,271
5427,271
5445,271
5463,271
5481,271
5499,271
5526,271
5508,271
5490,271
5481,272
5499,272
5526,272
5508,272
5490,272
5472,272
5454,272
5436,272
5418,272
5400,272
5391,272
5409,272
5427,272
5445,272
5463,272
5490,273
5472,273
5454,273
5436,273
5418,273
5400,273
5391,273
5409,273
5427,273
5445,273
5463,273
5481,273
5499,273
5526,273
5508,273
5499,274
5526,274
5508,274
5490,274
5472,274
5454,274
5436,274
5418,274
5400,274
5391,274
5409,274
5427,274
5445,274
5463,274
5481,274
5508,275
5490,275
5472,275
5454,275
5436,275
5418,275
5400,275
5391,275
5409,275
5427,275
5445,275
5463,275
5481,275
5499,275
5526,275
5571,276
5589,276
5616,276
5598,276
5526,277
5508,277
5490,277
5472,277
5454,277
5436,277
5418,277
5400,277
5391,277
5409,277
5427,277
5445,277
5463,277
5481,277
5499,277
5589,278
5616,278
5598,278
5571,278
5598,279
5571,279
5589,279
5616,279
5661,280
5679,280
5706,280
5688,280
5616,281
5598,281
5571,281
5589,281
5679,282
5706,282
5688,282
5661,282
5688,283
5661,283
5679,283
5706,283
5706,284
5688,284
5661,284
5679,284
5769,285
5796,285
5796,286
5769,286
5859,287
5886,287
5886,288
5859,288
5949,289
5976,289
5967,290
5994,290
5976,291
5949,291
6012,292
6003,292
5994,293
5967,293
6003,294
6012,294
6021,295
6030,295
6030,296
6021,296
6111,297
6120,297
6120,298
6111,298
6201,299
6210,299
6210,300
6201,300
6291,301
6309,301
6327,301
6345,301
6363,301
6381,301
6399,301
6426,301
6408,301
6390,301
6372,301
6354,301
6336,301
6318,301
6300,301
6300,302
6291,302
6309,302
6327,302
6345,302
6363,302
6381,302
6399,302
6426,302
6408,302
6390,302
6372,302
6354,302
6336,302
6318,302
6309,303
6327,303
6345,303
6363,303
6381,303
6399,303
6426,303
6408,303
6390,303
6372,303
6354,303
6336,303
6318,303
6300,303
6291,303
6318,304
6300,304
6291,304
6309,304
6327,304
6345,304
6363,304
6381,304
6399,304
6426,304
6408,304
6390,304
6372,304
6354,304
6336,304
6327,305
6345,305
6363,305
6381,305
6399,305
6426,305
6408,305
6390,305
6372,305
6354,305
6336,305
6318,305
6300,305
6291,305
6309,305
6336,306
6318,306
6300,306
6291,306
6309,306
6327,306
6345,306
6363,306
6381,306
6399,306
6426,306
6408,306
6390,306
6372,306
6354,306
6345,307
6363,307
6381,307
6399,307
6426,307
6408,307
6390,307
6372,307
6354,307
6336,307
6318,307
6300,307
6291,307
6309,307
6327,307
6354,308
6336,308
6318,308
6300,308
6291,308
6309,308
6327,308
6345,308
6363,308
6381,308
6399,308
6426,308
6408,308
6390,308
6372,308
6363,309
6381,309
6399,309
6426,309
6408,309
6390,309
6372,309
6354,309
6336,309
6318,309
6300,309
6291,309
6309,309
6327,309
6345,309
6372,310
6354,310
6336,310
6318,310
6300,310
6291,310
6309,310
6327,310
6345,310
6363,310
6381,310
6399,310
6426,310
6408,310
6390,310
6381,311
6399,311
6426,311
6408,311
6390,311
6372,311
6354,311
6336,311
6318,311
6300,311
6291,311
6309,311
6327,311
6345,311
6363,311
6390,312
6372,312
6354,312
6336,312
6318,312
6300,312
6291,312
6309,312
6327,312
6345,312
6363,312
6381,312
6399,312
6426,312
6408,312
6399,313
6426,313
6408,313
6390,313
6372,313
6354,313
6336,313
6318,313
6300,313
6291,313
6309,313
6327,313
6345,313
6363,313
6381,313
6408,314
6390,314
6372,314
6354,314
6336,314
6318,314
6300,314
6291,314
6309,314
6327,314
6345,314
6363,314
6381,314
6399,314
6426,314
6471,315
6489,315
6516,315
6498,315
6426,316
6408,316
6390,316
6372,316
6354,316
6336,316
6318,316
6300,316
6291,316
6309,316
6327,316
6345,316
6363,316
6381,316
6399,316
6489,317
6516,317
6498,317
6471,317
6498,318
6471,318
6489,318
6516,318
6561,319
6579,319
6606,319
6588,319
6516,320
6498,320
6471,320
6489,320
6579,321
6606,321
6588,321
6561,321
6588,322
6561,322
6579,322
6606,322
6606,323
6588,323
6561,323
6579,323
6669,324
6696,324
6696,325
6669,325
6759,326
6786,326
6786,327
6759,327
6849,328
6876,328
6867,329
6894,329
6876,330
6849,330
6894,331
6867,331
6939,332
6966,332
6957,333
6984,333
6966,334
6939,334
7020,335
7011,335
6984,336
6957,336
7011,337
7020,337
7101,338
7110,338
7110,339
7101,339
7191,340
7209,340
7227,340
7245,340
7263,340
7281,340
7299,340
7326,340
7308,340
7290,340
7272,340
7254,340
7236,340
7218,340
7200,340
7200,341
7191,341
7209,341
7227,341
7245,341
7263,341
7281,341
7299,341
7326,341
7308,341
7290,341
7272,341
7254,341
7236,341
7218,341
7209,342
7227,342
7245,342
7263,342
7281,342
7299,342
7326,342
7308,342
7290,342
7272,342
7254,342
7236,342
7218,342
7200,342
7191,342
7218,343
7200,343
7191,343
7209,343
7227,343
7245,343
7263,343
7281,343
7299,343
7326,343
7308,343
7290,343
7272,343
7254,343
7236,343
7227,344
7245,344
7263,344
7281,344
7299,344
7326,344
7308,344
7290,344
7272,344
7254,344
7236,344
7218,344
7200,344
7191,344
7209,344
7236,345
7218,345
7200,345
7191,345
7209,345
7227,345
7245,345
7263,345
7281,345
7299,345
7326,345
7308,345
7290,345
7272,345
7254,345
7245,346
7263,346
7281,346
7299,346
7326,346
7308,346
7290,346
7272,346
7254,346
7236,346
7218,346
7200,346
7191,346
7209,346
7227,346
7254,347
7236,347
7218,347
7200,347
7191,347
7209,347
7227,347
7245,347
7263,347
7281,347
7299,347
7326,347
7308,347
7290,347
7272,347
7263,348
7281,348
7299,348
7326,348
7308,348
7290,348
7272,348
7254,348
7236,348
7218,348
7200,348
7191,348
7209,348
7227,348
7245,348
7272,349
7254,349
7236,349
7218,349
7200,349
7191,349
7209,349
7227,349
7245,349
7263,349
7281,349
7299,349
7326,349
7308,349
7290,349
7281,350
7299,350
7326,350
7308,350
7290,350
7272,350
7254,350
7236,350
7218,350
7200,350
7191,350
7209,350
7227,350
7245,350
7263,350
7290,351
7272,351
7254,351
7236,351
7218,351
7200,351
7191,351
7209,351
7227,351
7245,351
7263,351
7281,351
7299,351
7326,351
7308,351
7299,352
7326,352
7308,352
7290,352
7272,352
7254,352
7236,352
7218,352
7200,352
7191,352
7209,352
7227,352
7245,352
7263,352
7281,352
7308,353
7290,353
7272,353
7254,353
7236,353
7218,353
7200,353
7191,353
7209,353
7227,353
7245,353
7263,353
7281,353
7299,353
7326,353
7371,354
7389,354
7416,354
7398,354
7326,355
7308,355
7290,355
7272,355
7254,355
7236,355
7218,355
7200,355
7191,355
7209,355
7227,355
7245,355
7263,355
7281,355
7299,355
7389,356
7416,356
7398,356
7371,356
7398,357
7371,357
7389,357
7416,357
7461,358
7479,358
7506,358
7488,358
7416,359
7398,359
7371,359
7389,359
7479,360
7506,360
7488,360
7461,360
7488,361
7461,361
7479,361
7506,361
7506,362
7488,362
7461,362
7479,362
7569,363
7596,363
7596,364
7569,364
7659,365
7686,365
7686,366
7659,366
7749,367
7776,367
7767,368
7794,368
7776,369
7749,369
7794,370
7767,370
7839,371
7866,371
7857,372
7884,372
7866,373
7839,373
7884,374
7857,374
7929,375
7956,375
7947,376
7974,376
7956,377
7929,377
7965,378
7992,378
7974,379
7947,379
8010,380
8001,380
7992,381
7965,381
8001,382
8010,382
8091,383
8109,383
8127,383
8145,383
8163,383
8181,383
8199,383
8226,383
8208,383
8190,383
8172,383
8154,383
8136,383
8118,383
8100,383
8100,384
8091,384
8109,384
8127,384
8145,384
8163,384
8181,384
8199,384
8226,384
8208,384
8190,384
8172,384
8154,384
8136,384
8118,384
8109,385
8127,385
8145,385
8163,385
8181,385
8199,385
8226,385
8208,385
8190,385
8172,385
8154,385
8136,385
8118,385
8100,385
8091,385
8118,386
8100,386
8091,386
8109,386
8127,386
8145,386
8163,386
8181,386
8199,386
8226,386
8208,386
8190,386
8172,386
8154,386
8136,386
8127,387
8145,387
8163,387
8181,387
8199,387
8226,387
8208,387
8190,387
8172,387
8154,387
8136,387
8118,387
8100,387
8091,387
8109,387
8136,388
8118,388
8100,388
8091,388
8109,388
8127,388
8145,388
8163,388
8181,388
8199,388
8226,388
8208,388
8190,388
8172,388
8154,388
8145,389
8163,389
8181,389
8199,389
8226,389
8208,389
8190,389
8172,389
8154,389
8136,389
8118,389
8100,389
8091,389
8109,389
8127,389
8154,390
8136,390
8118,390
8100,390
8091,390
8109,390
8127,390
8145,390
8163,390
8181,390
8199,390
8226,390
8208,390
8190,390
8172,390
8163,391
8181,391
8199,391
8226,391
8208,391
8190,391
8172,391
8154,391
8136,391
8118,391
8100,391
8091,391
8109,391
8127,391
8145,391
8172,392
8154,392
8136,392
8118,392
8100,392
8091,392
8109,392
8127,392
8145,392
8163,392
8181,392
8199,392
8226,392
8208,392
8190,392
8181,393
8199,393
8226,393
8208,393
8190,393
8172,393
8154,393
8136,393
8118,393
8100,393
8091,393
8109,393
8127,393
8145,393
8163,393
8190,394
8172,394
8154,394
8136,394
8118,394
8100,394
8091,394
8109,394
8127,394
8145,394
8163,394
8181,394
8199,394
8226,394
8208,394
8199,395
8226,395
8208,395
8190,395
8172,395
8154,395
8136,395
8118,395
8100,395
8091,395
8109,395
8127,395
8145,395
8163,395
8181,395
8208,396
8190,396
8172,396
8154,396
8136,396
8118,396
8100,396
8091,396
8109,396
8127,396
8145,396
8163,396
8181,396
8199,396
8226,396
8271,397
8289,397
8316,397
8298,397
8226,398
8208,398
8190,398
8172,398
8154,398
8136,398
8118,398
8100,398
8091,398
8109,398
8127,398
8145,398
8163,398
8181,398
8199,398
8289,399
8316,399
8298,399
8271,399
8298,400
8271,400
8289,400
8316,400
8361,401
8379,401
8406,401
8388,401
8316,402
8298,402
8271,402
8289,402
8379,403
8406,403
8388,403
8361,403
8388,404
8361,404
8379,404
8406,404
8406,405
8388,405
8361,405
8379,405
8469,406
8496,406
8496,407
8469,407
8559,408
8586,408
8586,409
8559,409
8649,410
8676,410
8667,411
8694,411
8676,412
8649,412
8694,413
8667,413
8739,414
8766,414
8757,415
8784,415
8766,416
8739,416
8784,417
8757,417
8829,418
8856,418
8847,419
8874,419
8856,420
8829,420
8865,421
8892,421
8874,422
8847,422
8892,423
8865,423
8919,424
8946,424
8937,425
8964,425
8946,426
8919,426
8955,427
8982,427
8964,428
8937,428
9000,429
8991,429
9018,429
8982,430
8955,430
8991,431
9018,431
9000,431
9018,432
9000,432
8991,432
9171,433
9189,433
9216,433
9198,433
9189,434
9216,434
9198,434
9171,434
9198,435
9171,435
9189,435
9216,435
9261,436
9279,436
9306,436
9288,436
9216,437
9198,437
9171,437
9189,437
9279,438
9306,438
9288,438
9261,438
9288,439
9261,439
9279,439
9306,439
9306,440
9288,440
9261,440
9279,440
9369,441
9396,441
9396,442
9369,442
9459,443
9486,443
9486,444
9459,444
9549,445
9576,445
9567,446
9594,446
9576,447
9549,447
9594,448
9567,448
9639,449
9666,449
9657,450
9684,450
9666,451
9639,451
9684,452
9657,452
9729,453
9756,453
9747,454
9774,454
9756,455
9729,455
9765,456
9792,456
9774,457
9747,457
9792,458
9765,458
9819,459
9846,459
9837,460
9864,460
9846,461
9819,461
9855,462
9882,462
9864,463
9837,463
9882,464
9855,464
9891,465
9918,465
9909,466
9936,466
9918,467
9891,467
9927,468
9954,468
9936,469
9909,469
9945,470
9972,470
9954,471
9927,471
9963,472
9990,472
9972,473
9945,473
10035,474
10044,474
9990,475
9963,475
10017,476
10026,476
10026,477
10017,477
10044,478
10035,478
10053,479
10062,479
10062,480
10053,480
10071,481
10080,481
10080,482
10071,482
10107,483
10116,483
10116,484
10107,484
10125,485
10134,485
10134,486
10125,486
10143,487
10152,487
10152,488
10143,488
10161,489
10170,489
10170,490
10161,490
10215,491
10224,491
10224,492
10215,492
10233,493
10242,493
10242,494
10233,494
10251,495
10260,495
10260,496
10251,496
10305,497
10314,497
10314,498
10305,498
10323,499
10332,499
10332,500
10323,500
10341,501
10350,501
10350,502
10341,502
10413,503
10422,503
10422,504
10413,504
10431,505
10440,505
10440,506
10431,506
10503,507
10512,507
10512,508
10503,508
10521,509
10530,509
10530,510
10521,510
10611,511
10620,511
10620,512
10611,512
10701,513
10710,513
10710,514
10701,514
10791,515
10809,515
10827,515
10845,515
10863,515
10881,515
10899,515
10926,515
10908,515
10890,515
10872,515
10854,515
10836,515
10818,515
10800,515
10800,516
10791,516
10809,516
10827,516
10845,516
10863,516
10881,516
10899,516
10926,516
10908,516
10890,516
10872,516
10854,516
10836,516
10818,516
10809,517
10827,517
10845,517
10863,517
10881,517
10899,517
10926,517
10908,517
10890,517
10872,517
10854,517
10836,517
10818,517
10800,517
10791,517
10818,518
10800,518
10791,518
10809,518
10827,518
10845,518
10863,518
10881,518
10899,518
10926,518
10908,518
10890,518
10872,518
10854,518
10836,518
10827,519
10845,519
10863,519
10881,519
10899,519
10926,519
10908,519
10890,519
10872,519
10854,519
10836,519
10818,519
10800,519
10791,519
10809,519
10836,520
10818,520
10800,520
10791,520
10809,520
10827,520
10845,520
10863,520
10881,520
10899,520
10926,520
10908,520
10890,520
10872,520
10854,520
10845,521
10863,521
10881,521
10899,521
10926,521
10908,521
